,cluster_0_Pathways,cluster_0_Genes,cluster_1_Pathways,cluster_1_Genes,cluster_2_Pathways,cluster_2_Genes,cluster_3_Pathways,cluster_3_Genes,cluster_4_Pathways,cluster_4_Genes,cluster_5_Pathways,cluster_5_Genes,cluster_6_Pathways,cluster_6_Genes,cluster_7_Pathways,cluster_7_Genes,cluster_8_Pathways,cluster_8_Genes,cluster_9_Pathways,cluster_9_Genes,cluster_10_Pathways,cluster_10_Genes,cluster_11_Pathways,cluster_11_Genes,cluster_12_Pathways,cluster_12_Genes,cluster_13_Pathways,cluster_13_Genes,cluster_14_Pathways,cluster_14_Genes,cluster_15_Pathways,cluster_15_Genes,cluster_16_Pathways,cluster_16_Genes,cluster_17_Pathways,cluster_17_Genes,cluster_18_Pathways,cluster_18_Genes
0,"Glycine, serine and threonine metabolism ",['GNMT'],Adherens junction ,"['PTPRF', 'ERBB2']",Primary bile acid biosynthesis ,['CH25H'],SNARE interactions in vesicular transport ,['STX1A'],Intestinal immune network for IgA production ,['CCL25'],Nucleotide excision repair ,['ERCC6'],Long-term potentiation ,['ADCY1'],Sulfur relay system ,['MOCS3'],Cholinergic synapse ,['KCNQ5'],Porphyrin and chlorophyll metabolism ,['CP'],Mineral absorption ,"['SLC40A1', 'MT2A', 'MT1E', 'MT1M', 'MT1A', 'MT1F', 'MT1G', 'MT1X']",Synaptic vesicle cycle ,['UNC13C'],Regulation of lipolysis in adipocytes ,['FABP4'],Endocrine and other factor-regulated calcium reabsorption ,['KLK1'],Gastric acid secretion ,['KCNJ2'],Thyroid hormone synthesis ,['SLC5A5'],Phototransduction ,['PDE6A'],TGF-beta signaling pathway ,['DCN'],,
1,Epithelial cell signaling in Helicobacter pylori infection ,['CXCL1'],Influenza A ,['RSAD2'],Measles ,['RAB9B'],Amyotrophic lateral sclerosis (ALS) ,['ALS2'],p53 signaling pathway ,"['TP53I3', 'IGFBP3', 'PIDD1']",Hematopoietic cell lineage ,"['CD1C', 'CD1E', 'CD24', 'MS4A1', 'CD9']",Chemical carcinogenesis ,['SULT1A3'],Collecting duct acid secretion ,['SLC4A1'],Aldosterone-regulated sodium reabsorption ,['SLC9A3R2'],Pyrimidine metabolism ,['TXNRD3'],ABC transporters ,"['ABCC5', 'ABCA1', 'ABCA5']",Insulin resistance ,['SLC27A1'],Mismatch repair ,['MLH3'],Hypertrophic cardiomyopathy (HCM) ,"['LMNA', 'MYBPC3', 'ACE']",Terpenoid backbone biosynthesis ,['PCYOX1'],Protein processing in endoplasmic reticulum ,"['EIF2AK2', 'HSPA4L', 'DNAJC5B', 'UBQLN1', 'SEC31B', 'CKAP4', 'HSPH1', 'HSP90AA1', 'MBTPS1', 'RRBP1', 'DNAJB1', 'DERL3']",PI3K-Akt signaling pathway ,"['MTCP1', 'IL7', 'TCL1A', 'OSM']",AMPK signaling pathway ,['STRADB'],,
2,Neurotrophin signaling pathway ,"['SORT1', 'IRAK1', 'IRAK3']",Glycerophospholipid metabolism ,['LCAT'],Choline metabolism in cancer ,"['SLC22A5', 'SLC44A1']",Non-homologous end-joining ,['LIG4'],DNA replication ,"['RPA4', 'RFC5']",Tuberculosis ,"['CR1', 'HLA-DRA', 'HLA-DRB5', 'HLA-DRB1', 'HLA-DQA1', 'HLA-DQB1', 'HLA-DQA2', 'HLA-DMA', 'HLA-DPA1', 'HLA-DPB1', 'MRC1', 'CLEC4E', 'CLEC7A', 'IL23A', 'NFYB']",Oxytocin signaling pathway ,['TRPM2'],Morphine addiction ,['GRK5'],Retinol metabolism ,['RDH5'],Gap junction ,"['TUBA1A', 'TUBB4A']",PPAR signaling pathway ,"['FABP3', 'APOA2', 'FABP5', 'APOC3', 'PLTP']",Regulation of autophagy ,"['ATG4C', 'ULK1']",Vasopressin-regulated water reabsorption ,['DCTN5'],B cell receptor signaling pathway ,"['FCGR2B', 'DAPP1', 'CD79B']",Fat digestion and absorption ,"['APOB', 'FABP1', 'CD36', 'APOA1']",,,,,,,,
3,Pantothenate and CoA biosynthesis ,"['VNN1', 'VNN2']",Fc epsilon RI signaling pathway ,['CSF2'],Salivary secretion ,"['LPO', 'CST3']",One carbon pool by folate ,['ALDH1L1'],Non-alcoholic fatty liver disease (NAFLD) ,"['IL6R', 'NR1H3', 'CEBPA']",Thyroid hormone signaling pathway ,"['MED13L', 'RCAN1']",Sphingolipid metabolism ,['NEU3'],African trypanosomiasis ,['HBA1'],Bacterial invasion of epithelial cells ,"['ARHGEF26', 'CD2AP', 'CAV1']",ECM-receptor interaction ,"['SPP1', 'LAMB1', 'VTN']",Prion diseases ,"['C1QA', 'C1QC', 'C1QB', 'C7', 'EGR1', 'NCAM1']",Apoptosis ,"['IL3RA', 'GZMB', 'BCL2A1', 'SEPT4', 'CSF2RB']",Dopaminergic synapse ,"['AKT3', 'GNB4', 'GNG11', 'FOS']",Fatty acid metabolism ,"['CPT1A', 'SCD', 'CPT1C']",Spliceosome ,"['HSPA6', 'TCERG1', 'HSPA1A', 'HSPA1B', 'CDC5L', 'RP9', 'HSPA2', 'SRSF6']",,,,,,,,
4,Glutamatergic synapse ,"['SLC1A3', 'HOMER2']",Antigen processing and presentation ,"['IFI30', 'KIR3DL3']",Metabolism of xenobiotics by cytochrome P450 ,"['EPHX1', 'SULT2A1']",mTOR signaling pathway ,['CAB39L'],Hedgehog signaling pathway ,"['PTCH2', 'CSNK1G3', 'CSNK1G1']",RIG-I-like receptor signaling pathway ,"['ISG15', 'IFIH1', 'CXCL10', 'DDX58', 'IRF7']",Circadian entrainment ,['RASD1'],Amino sugar and nucleotide sugar metabolism ,"['NPL', 'RENBP', 'GNPNAT1']",Fanconi anemia pathway ,"['APITD1', 'RMI1', 'FANCM', 'TOP3B']",,,Cytosolic DNA-sensing pathway ,"['IL18', 'CCL5', 'CCL4L2']",Osteoclast differentiation ,"['SIRPA', 'LILRB5', 'LILRA5', 'LILRA4', 'LILRA2', 'LILRB4']",Neuroactive ligand-receptor interaction ,"['PTAFR', 'PTGFR', 'ADRA2B', 'AGTR1', 'P2RY13', 'ADRB2', 'GRM6', 'PLG', 'VIPR2', 'CYSLTR1', 'P2RY10', 'C3AR1', 'EDNRB', 'CTSG', 'PTGDR', 'MC1R', 'P2RX5', 'CHRNE', 'THRA', 'CRHR1', 'OPRL1', 'S1PR5', 'C5AR1', 'FPR1', 'FPR2', 'FPR3']",Epstein-Barr virus infection ,"['FCER2', 'AKAP8L']",,,,,,,,,,
5,Glioma ,['TGFA'],Glycosaminoglycan biosynthesis - keratan sulfate ,['B3GNT7'],TNF signaling pathway ,"['CCL20', 'CXCL5', 'BAG4', 'MLKL']",Ascorbate and aldarate metabolism ,['MIOX'],Glycerolipid metabolism ,['GLA'],Platelet activation ,"['FCER1G', 'FGB']",Homologous recombination ,['XRCC2'],Cytokine-cytokine receptor interaction ,"['TNFRSF18', 'TNFRSF4', 'TNFRSF9', 'CLCF1', 'CD27', 'CD70']",Other glycan degradation ,"['FUCA1', 'MAN2B2']",,,Steroid biosynthesis ,['LIPA'],Huntington's disease ,"['DCTN4', 'CREB5', 'AP2A2', 'TP53', 'DNAH2', 'AP2B1', 'HAP1', 'DNAH17', 'TAF4B']",,,Amoebiasis ,"['SERPINB1', 'SERPINB9']",,,,,,,,,,
6,Salmonella infection ,"['CXCL3', 'CXCL2', 'CCL3L3', 'IFNGR2']",GABAergic synapse ,"['PLCL1', 'GPHN']",Purine metabolism ,"['PRUNE', 'PDE11A', 'ADCY2', 'PDE4D']",Nitrogen metabolism ,['CA8'],Aminoacyl-tRNA biosynthesis ,"['TARS2', 'DARS2', 'SEPSECS', 'FARS2', 'CARS2']",Fc gamma R-mediated phagocytosis ,"['MARCKSL1', 'FCGR1A', 'FCGR3A', 'NCF1']",Long-term depression ,"['LYN', 'RYR1']",GnRH signaling pathway ,"['PRKCD', 'HBEGF']",Inflammatory mediator regulation of TRP channels ,"['TRPM8', 'TRPV4', 'TRPV3']",,,,,,,,,,,,,,,,,,,,
7,Arrhythmogenic right ventricular cardiomyopathy (ARVC) ,['DSC2'],Taste transduction ,"['P2RY1', 'ADCY4']",Transcriptional misregulation in cancer ,"['MLF1', 'ETV5', 'HPGD', 'ETV1', 'HOXA9', 'PLAT', 'MLLT3', 'NR4A3', 'LMO2', 'CCNT1', 'SPINT1', 'NUPR1', 'MAF', 'CCR7']",T cell receptor signaling pathway ,"['CD247', 'PDCD1', 'IL2', 'ITK', 'CD3G']",Hepatitis C ,"['IFIT1', 'OAS2']",Peroxisome ,"['HACL1', 'FAR1', 'MPV17L', 'PEX11G']",Other types of O-glycan biosynthesis ,"['B3GAT2', 'B3GAT1']",Inflammatory bowel disease (IBD) ,"['IL17A', 'GATA3', 'TBX21']",Pathways in cancer ,"['CSF3R', 'MSH3', 'DAPK2']",,,,,,,,,,,,,,,,,,,,
8,Drug metabolism - cytochrome P450 ,"['GSTA1', 'MGST1']",Natural killer cell mediated cytotoxicity ,"['SH2D1B', 'NCR3', 'SH2D1A', 'KLRD1', 'KLRK1', 'KLRC2', 'KLRC1', 'ICAM1', 'TYROBP', 'KIR2DL3', 'KIR2DL4', 'KIR3DL1', 'KIR3DL2']",Leukocyte transendothelial migration ,"['NCF2', 'TXK', 'ESAM']",Dorso-ventral axis formation ,"['PIWIL1', 'SPIRE1']",Alcoholism ,"['HIST1H4C', 'HIST1H2BC', 'HIST1H2BE', 'HIST1H2AD', 'HIST1H2BF', 'HIST1H4E', 'HIST1H2BG', 'HIST1H2AE', 'HIST1H2AG', 'HIST1H2BN', 'HIST1H2AK', 'HIST1H2AM', 'HIST4H4']",Histidine metabolism ,['HNMT'],Viral myocarditis ,"['CD55', 'CXADR']",Ribosome biogenesis in eukaryotes ,"['TCOF1', 'RMRP', 'EFTUD1', 'CSNK2A2', 'PWP2']",Cell cycle ,"['MAD1L1', 'ORC5', 'E2F5', 'CDC14B', 'WEE1']",,,,,,,,,,,,,,,,,,,,
9,Steroid hormone biosynthesis ,"['CYP1B1', 'AKR1C1']",Notch signaling pathway ,"['PTCRA', 'DLL1', 'NUMB']",Oxidative phosphorylation ,"['ATP6V1B2', 'NDUFA4L2', 'COX10']",Type I diabetes mellitus ,"['CPE', 'PTPRN2']",Ribosome ,['MRPL1'],Herpes simplex infection ,"['LTA', 'PILRA', 'CFP', 'TNFSF14']",Wnt signaling pathway ,"['JUN', 'VANGL1', 'CTNNB1', 'MYC', 'TCF7L2', 'DAAM1', 'SERPINF1', 'WNT7B']",Alzheimer's disease ,"['ADAM17', 'IL1B', 'CACNA1D', 'TNF', 'PLCB1', 'APOE']",Primary immunodeficiency ,"['CD8B', 'ICOS', 'IL7R', 'CD40LG', 'CD79A']",,,,,,,,,,,,,,,,,,,,
10,Prolactin signaling pathway ,"['SOCS7', 'SOCS6']",Vascular smooth muscle contraction ,"['RAMP1', 'KCNMB1', 'CALD1', 'ACTA2', 'MYH11', 'RAMP2']",Parkinson's disease ,"['SLC25A4', 'PARK2', 'GNAI1']",Lysine degradation ,['KMT2D'],AGE-RAGE signaling pathway in diabetic complications ,"['F3', 'VCAM1', 'AGER', 'THBD']",Signaling pathways regulating pluripotency of stem cells ,"['ID3', 'PCGF1', 'ACVR2B', 'POU5F1', 'INHBA', 'JAK2', 'NANOG', 'JAK3', 'LIF']",Insulin secretion ,['KCNN1'],Regulation of actin cytoskeleton ,"['PPP1R12B', 'ITGA4', 'PIKFYVE', 'ITGA9', 'MYLK', 'PDGFC', 'PIK3R1', 'F2R', 'CD14', 'PTK2', 'PDGFD', 'CFL2', 'PAK6', 'ITGAM', 'MYH10', 'SSH2', 'ITGA2B', 'MYL9']",Cardiac muscle contraction ,"['ATP1B1', 'ATP1B3', 'TPM1', 'ATP1A3']",,,,,,,,,,,,,,,,,,,,
11,cAMP signaling pathway ,"['ATP2B1', 'HCAR3']",Oocyte meiosis ,"['STAG3', 'SPDYE3', 'FBXO43', 'CDK1', 'ESPL1', 'CDK2', 'AURKA']",Sphingolipid signaling pathway ,"['FCER1A', 'CTSD', 'MS4A2']",Renal cell carcinoma ,"['EPAS1', 'EGLN3']",RNA transport ,"['NUP210L', 'RGPD2', 'RGPD5', 'EIF4EBP3', 'EIF3B', 'NUP205', 'NUP214', 'GEMIN2', 'ELAC1']",MicroRNAs in cancer ,"['STMN1', 'EFNA3', 'SLC45A3', 'BCL2L11', 'BMPR2', 'PIK3CA', 'SOX4', 'CDKN1A', 'VEGFA', 'MARCKS', 'FSCN1', 'CCNE2', 'ERBB3', 'SPRY2', 'IRS2', 'DICER1', 'THBS1', 'MMP9', 'TIMP3', 'HMOX1']",Viral carcinogenesis ,"['EGR2', 'LTBR', 'IRF9']",Phosphatidylinositol signaling system ,['INPP5D'],RNA degradation ,"['CNOT10', 'TTC37', 'CNOT8', 'BTG1', 'TOB1']",,,,,,,,,,,,,,,,,,,,
12,Proteoglycans in cancer ,"['SDC2', 'CTSL', 'PLAUR']",NOD-like receptor signaling pathway ,"['NAIP', 'TNFAIP3', 'TRIP6', 'NLRP1', 'CCL2']",Vitamin digestion and absorption ,['LMBRD1'],Toll-like receptor signaling pathway ,"['CXCL9', 'CXCL11']",,,Insulin signaling pathway ,"['MKNK1', 'RHOQ', 'PHKG1', 'SOCS2', 'PPP1R3E', 'PDPK1']",Protein digestion and absorption ,"['COL3A1', 'CPA3', 'CPB2', 'SLC7A7', 'SLC7A8', 'COL6A1', 'COL6A2']",Serotonergic synapse ,['DUSP1'],,,,,,,,,,,,,,,,,,,,,,
13,Pathogenic Escherichia coli infection ,"['TLR5', 'LY96', 'TLR4', 'KRT18']",Ubiquitin mediated proteolysis ,"['UBE2Q1', 'CBLB', 'FBXO4', 'RHOBTB2', 'CDC27', 'PIAS2']",Longevity regulating pathway - mammal ,['APPL1'],Jak-STAT signaling pathway ,"['IL23R', 'IL12RB2', 'IL24', 'IL11RA']",,,,,Ras signaling pathway ,"['CSF1', 'FASLG', 'ABL2', 'RGL1', 'KIT', 'CSF1R', 'HGF', 'ETS1', 'FLT1', 'NF1']",,,,,,,,,,,,,,,,,,,,,,,,
14,Maturity onset diabetes of the young ,"['SLC2A2', 'HES1']",Hippo signaling pathway ,"['INADL', 'ID2', 'WWTR1', 'AREG', 'CTGF', 'MPP5', 'BIRC5', 'ID1', 'PARD6B']",Fructose and mannose metabolism ,"['PFKFB3', 'ENOSF1']",mRNA surveillance pathway ,"['CPSF3', 'PPP2R2B', 'PPP2R3B', 'CPSF1', 'PPP2R5B']",,,,,NF-kappa B signaling pathway ,"['LTB', 'TNFSF13B']",,,,,,,,,,,,,,,,,,,,,,,,
15,Metabolic pathways ,"['NMNAT1', 'PGD', 'DHRS3', 'CDA', 'HYI', 'AK4', 'AK5', 'DBT', 'PPOX', 'GLUL', 'PTGS2', 'CHIT1', 'GALNT2', 'KMO', 'MBOAT2', 'DNMT3A', 'KHK', 'PLB1', 'POLR1A', 'KYNU', 'CYP27A1', 'DGKD', 'AGXT', 'NME6', 'AMT', 'TKT', 'CHDH', 'ACOX2', 'DHFRL1', 'HGD', 'PLD1', 'B3GNT5', 'IDUA', 'BST1', 'CD38', 'COQ2', 'HPGDS', 'ADH4', 'ADH1B', 'ADH1C', 'NDST3', 'INPP4B', 'TDO2', 'GALNT7', 'ACSL1', 'CMBL', 'GCNT4', 'LTC4S', 'GCNT2', 'PLA2G7', 'ENPP3', 'CYP51A1', 'SAT1', 'GK', 'G6PD', 'ASAH1', 'IDO1', 'B4GALT1', 'GALT', 'ALDH1B1', 'PIP5K1B', 'ALDH1A1', 'PSAT1', 'IDNK', 'ALDOB', 'UGCG', 'PTGS1', 'AK1', 'PTGES', 'PTDSS2', 'POLD4', 'P4HA3', 'DLAT', 'NNMT', 'AKR1C3', 'ALOX5', 'PAPSS2', 'CYP2C8', 'ST8SIA1', 'BCAT1', 'GLS2', 'LTA4H', 'PAH', 'SDS', 'ALG11', 'THTPA', 'PYGL', 'ACOT2', 'ALDH6A1', 'PLD4', 'GATM', 'HDC', 'HYKK', 'FAH', 'CES1', 'ST3GAL2', 'PLCG2', 'PFAS', 'XYLT2', 'TK1', 'TYMS', 'GALNT1', 'AHCY', 'PCK1', 'ACER1', 'MRI1', 'CYP4F3', 'PLD3', 'ITPKC', 'FUT2', 'GGT5', 'UPB1', 'SYNJ1', 'GART', 'HLCS']",Chemokine signaling pathway ,"['XCL2', 'XCL1', 'CX3CR1', 'CXCR6', 'CCR1', 'CXCL14', 'CCR6', 'CXCR3', 'CCL22', 'CXCL16', 'CCL7', 'CCL8', 'CCL23', 'CCL18']",FoxO signaling pathway ,"['IL10', 'TNFSF10', 'PLK2', 'SGK1', 'SGK3', 'BNIP3', 'KLF2']",ErbB signaling pathway ,"['EREG', 'NRG2', 'NRG1']",,,,,Axon guidance ,"['CXCR4', 'SEMA5A', 'CXCL12', 'ABLIM1', 'PLXNC1', 'FES', 'SEMA6B']",,,,,,,,,,,,,,,,,,,,,,,,
16,HIF-1 signaling pathway ,"['TF', 'CYBB', 'TIMP1']",Basal transcription factors ,['CCNH'],Proteasome ,"['IFNG', 'PSME3']",Pertussis ,"['SERPING1', 'C1S', 'IRF8']",,,,,Olfactory transduction ,['RGS2'],,,,,,,,,,,,,,,,,,,,,,,,
17,Phagosome ,"['COLEC11', 'MARCO', 'MSR1', 'C1R', 'OLR1']",,,Tight junction ,"['OCLN', 'CLDN4', 'JAM3', 'CLDN7', 'EPB41L3', 'MYH7B', 'TJP3', 'CLDN5']",Rap1 signaling pathway ,"['KRIT1', 'LPAR5', 'TLN2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Pancreatic secretion ,"['RAB27B', 'RAB3D']",,,Cell adhesion molecules (CAMs) ,"['SDC3', 'MPZL1', 'SELL', 'NFASC', 'TIGIT', 'CD274', 'CDH3', 'MADCAM1']",Glutathione metabolism ,"['GPX7', 'GPX3', 'GPX2']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Complement and coagulation cascades ,"['F5', 'SERPINC1', 'PROC', 'TFPI', 'KNG1', 'VSIG4', 'CLU', 'CD59', 'A2M', 'SERPINA1', 'SERPINB2', 'CFD']",,,Acute myeloid leukemia ,"['PIM2', 'SPI1']",Renin secretion ,"['AGT', 'CTSB', 'ADCYAP1']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Hepatitis B ,['TLR2'],,,,,HTLV-I infection ,"['ATF3', 'TRRAP', 'MYBL1', 'TP53INP1', 'CRTC3', 'MYBL2', 'ZFP36']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Aldosterone synthesis and secretion ,['PRKD3'],,,,,Endocytosis ,"['TFRC', 'AMPH', 'FOLR2', 'IL2RA', 'GBF1', 'VPS37B', 'SPG20', 'RAB31', 'LDLR', 'EPS15L1', 'IL2RB']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,MAPK signaling pathway ,"['DUSP10', 'IL1R2', 'FLNB', 'MEF2C', 'HSPB1', 'GADD45G', 'DUSP5', 'NR4A1', 'DUSP6', 'MAPK8IP3', 'ECSIT', 'PPP5D1']",,,,,Malaria ,['KLRB1'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Lysosome ,"['LAPTM4A', 'SLC11A1', 'AP4M1', 'TPP1', 'PSAP', 'LGMN', 'AP3S2', 'AP1G1', 'CTNS', 'CD68', 'NPC1', 'AP1M1', 'GGA1']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Bile secretion ,"['SLC51A', 'AQP1', 'AQP9']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Shigellosis ,"['CXCL8', 'NFKBIA']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
